,Author,Year,ID,R_T,H,d,fcm,bw,hf,E_f,f_fu,nf_tf,sf,wf,Rho_f,S_U_O,alpha,f_yy,S,Phi_s,Rho_sw,Asb,Ast,E_s,a_d,V_f_exp,V_R_exp,A_fpl,A_spl,SFI_factor,R,Deformed,Round,eps_fu,w_s,e_fe
124,Diagana et al,2003,PC3,1,450.0,403.0,38.0,130.0,450.0,105.0,1400.0,0.43,424.26406871192853,40,0.0006237044428927495,0,45,240.0,300.0,6.0,0.001449965840118366,,,210.0,2.2332506203473947,35.5,145.5,0.08108157757605744,0.18849555921538758,0.4580726960068326,20.0,0,0,0.013333333333333334,0.09428090415820634,0.009266257191628807
125,Diagana et al,2003,PC4,1,450.0,403.0,38.0,130.0,450.0,105.0,1400.0,0.43,494.9747468305833,40,0.0005346038081937854,0,45,240.0,300.0,6.0,0.001449965840118366,,,210.0,2.2332506203473947,22.0,132.0,0.0694984950651921,0.18849555921538758,0.4464896134959673,20.0,0,0,0.013333333333333334,0.08081220356417686,0.006699547453102517
126,Alagusundaramoorthy et al ,2003,SB3-90,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.0,1,0.0015652173913043477,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,33.0,231.5,0.36,0.42411500823462206,0.7320307089777387,20.0,0,0,0.02149122807017544,1.0,0.0010580178516466606
127,Alagusundaramoorthy et al ,2003,SB4-90,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.0,1,0.0015652173913043477,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,19.0,217.5,0.36,0.42411500823462206,0.7320307089777387,20.0,0,0,0.02149122807017544,1.0,0.0006091617933723197
128,Alagusundaramoorthy et al ,2003,SB5-90,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.0,1,0.0015652173913043477,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,36.0,234.5,0.36,0.42411500823462206,0.7320307089777387,20.0,0,0,0.02149122807017544,1.0,0.0011542012927054479
129,Alagusundaramoorthy et al ,2003,SB6-90,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.0,1,0.0015652173913043477,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,19.5,218.0,0.36,0.42411500823462206,0.7320307089777387,20.0,0,0,0.02149122807017544,1.0,0.0006251923668821176
130,Alagusundaramoorthy et al ,2003,SB7-90-0,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.36,1.0,1,0.0031304347826086954,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,42.5,241.0,0.72,0.42411500823462206,1.0920307089777386,20.0,0,0,0.02149122807017544,1.0,0.0006812993741664102
131,Alagusundaramoorthy et al ,2003,SB8-90-0,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.36,1.0,1,0.0031304347826086954,0,90,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,28.5,227.0,0.72,0.42411500823462206,1.0920307089777386,20.0,0,0,0.02149122807017544,1.0,0.0004568713450292398
132,Alagusundaramoorthy et al ,2003,SB9-45,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.4142135623730951,1,0.0011067758314224222,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,66.0,264.5,0.2545584412271571,0.42411500823462206,0.6265891502048957,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0029925263900631056
133,Alagusundaramoorthy et al ,2003,SB10-45,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.4142135623730951,1,0.0011067758314224222,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,75.0,273.5,0.2545584412271571,0.42411500823462206,0.6265891502048957,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0034005981705262566
134,Alagusundaramoorthy et al ,2003,SB11-45,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.4142135623730951,1,0.0011067758314224222,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,56.0,254.5,0.2545584412271571,0.42411500823462206,0.6265891502048957,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0025391133006596044
135,Alagusundaramoorthy et al ,2003,SB12-45,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.18,1.4142135623730951,1,0.0011067758314224222,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,67.0,265.5,0.2545584412271571,0.42411500823462206,0.6265891502048957,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0030378676990034555
136,Alagusundaramoorthy et al ,2003,SB13-45-0,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.36,1.4142135623730951,1,0.0022135516628448444,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,58.0,256.5,0.5091168824543142,0.42411500823462206,0.8811475914320528,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0013148979592701524
137,Alagusundaramoorthy et al ,2003,SB14-45-0,1,380.0,329.5,39.0,230.0,380.0,228.0,4900.0,0.36,1.4142135623730951,1,0.0022135516628448444,0,45,414.0,300.0,9.0,0.0018439782966722699,,,200.0,2.7769347496206374,72.5,271.0,0.5091168824543142,0.42411500823462206,0.8811475914320528,20.0,0,0,0.02149122807017544,0.7071067811865475,0.0016436224490876904
138,Adhikary et al,2004,C-4,1,300.0,245.0,50.4,300.0,300.0,230.0,3400.0,0.167,1.0,1,0.0011133333333333334,0,90,0.0,0.0,0.0,0.0,,,0.0,4.081632653061225,138.0,250.0,0.334,0.0,0.334,30.0,0,0,0.014782608695652174,1.0,0.005988023952095808
139,Miyajima et al,2005,case2,1,440.0,375.0,37.8,340.0,440.0,253.0,4840.0,0.111,150.0,50,0.0002176470588235294,0,90,381.5,150.0,4.0,0.0004927988476219283,,,200.0,2.933333333333333,81.3,212.3,0.074,0.16755160819145562,0.20645186418296885,20.0,0,0,0.019130434782608695,0.3333333333333333,0.009869283584698603
140,Miyajima et al,2005,case3,1,440.0,375.0,37.8,340.0,440.0,253.0,4840.0,0.111,150.0,75,0.00032647058823529406,0,90,381.5,150.0,4.0,0.0004927988476219283,,,200.0,2.933333333333333,122.0,253.0,0.11099999999999999,0.16755160819145562,0.24345186418296885,20.0,0,0,0.019130434782608695,0.5,0.009873330031432799
141,Miyajima et al,2005,case4,1,440.0,375.0,37.8,340.0,440.0,253.0,4840.0,0.111,150.0,88,0.00038305882352941185,0,90,381.5,150.0,4.0,0.0004927988476219283,,,200.0,2.933333333333333,132.0,263.0,0.13024000000000002,0.16755160819145562,0.26269186418296886,20.0,0,0,0.019130434782608695,0.5866666666666667,0.00910450515193598
142,Miyajima et al,2005,case5,1,440.0,375.0,37.8,340.0,440.0,253.0,4840.0,0.111,150.0,100,0.0004352941176470588,0,90,381.5,150.0,4.0,0.0004927988476219283,,,200.0,2.933333333333333,162.6,293.6,0.148,0.16755160819145562,0.28045186418296886,20.0,0,0,0.019130434782608695,0.6666666666666666,0.009869283584698603
143,Cao et al,2005,A2,1,250.0,222.5,24.400000000000002,150.0,250.0,249.0,3635.0,0.167,100.0,30,0.0006680000000000001,0,90,303.0,200.0,6.0,0.0018849555921538759,,,200.0,2.696629213483146,44.0,185.0,0.10020000000000001,0.2827433388230814,0.3273030833920333,20.0,0,0,0.014598393574297189,0.3,0.00705416476284379
144,Cao et al,2005,A3,1,250.0,222.5,24.400000000000002,150.0,250.0,249.0,3635.0,0.167,150.0,30,0.0004453333333333334,0,90,303.0,200.0,6.0,0.0018849555921538759,,,200.0,2.696629213483146,46.0,187.0,0.06680000000000001,0.2827433388230814,0.29390308339203325,20.0,0,0,0.014598393574297189,0.2,0.011062212923550488
145,Cao et al,2005,A5,1,250.0,222.5,24.400000000000002,150.0,250.0,249.0,3635.0,0.167,100.0,30,0.0006680000000000001,0,90,303.0,200.0,6.0,0.0018849555921538759,,,200.0,1.797752808988764,44.0,227.0,0.10020000000000001,0.2827433388230814,0.3273030833920333,20.0,0,0,0.014598393574297189,0.3,0.00705416476284379
146,Cao et al,2005,A6,1,250.0,222.5,24.400000000000002,150.0,250.0,249.0,3635.0,0.167,50.0,30,0.0013360000000000002,0,90,303.0,200.0,6.0,0.0018849555921538759,,,200.0,1.797752808988764,34.0,217.0,0.20040000000000002,0.2827433388230814,0.42750308339203325,20.0,0,0,0.014598393574297189,0.6,0.002725472749280555
147,Grande et al,2009,RS4W,1,450.0,405.1,21.0,250.0,450.0,392.0,2352.0,0.191,1.0,1,0.001528,0,90,500.0,400.0,8.0,0.001005309649148734,,,200.0,3.4559368057269806,130.0,250.0,0.382,0.25132741228718347,0.5102282715750937,20.0,0,0,0.006,1.0,0.0019292184587622132
148,Grande et al,2009,RS3W,1,450.0,405.1,21.0,250.0,450.0,392.0,2352.0,0.191,1.0,1,0.001528,0,90,500.0,300.0,8.0,0.0013404128655316449,,,200.0,3.4559368057269806,170.0,330.0,0.382,0.33510321638291124,0.5529710287667915,20.0,0,0,0.006,1.0,0.0025228241383813558
149,Grande et al,2009,RS2W,1,450.0,405.1,21.0,250.0,450.0,392.0,2352.0,0.191,1.0,1,0.001528,0,90,500.0,200.0,8.0,0.002010619298297468,,,200.0,3.4559368057269806,85.0,300.0,0.382,0.5026548245743669,0.6384565431501872,20.0,0,0,0.006,1.0,0.0012614120691906779
150,Colalillo&Sheikh,2012,S0-CS,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,200.0,100,0.0025,0,90,0.0,0.0,0.0,0.0,,,0.0,2.9159519725557463,420.0,695.0,1.0,0.0,1.0,38.0,0,0,0.0107,0.5,0.006873977086743043
151,Colalillo&Sheikh,2012,S0-CA,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,1.0,1,0.005,0,90,0.0,0.0,0.0,0.0,,,0.0,2.9159519725557463,640.0,915.0,2.0,0.0,2.0,38.0,0,0,0.0107,1.0,0.005237315875613748
152,Colalillo&Sheikh,2012,S5-CS,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,200.0,100,0.0025,0,90,481.0,500.0,9.5,0.000708821842466197,,,214.0,2.9159519725557463,310.0,725.0,1.0,0.2835287369864788,1.645480316118154,38.0,0,0,0.0107,0.5,0.005073649754500819
153,Colalillo&Sheikh,2012,S5-CA,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,1.0,1,0.005,0,90,481.0,500.0,9.5,0.000708821842466197,,,214.0,2.9159519725557463,473.0,888.0,2.0,0.2835287369864788,2.645480316118154,38.0,0,0,0.0107,1.0,0.003870703764320786
154,Colalillo&Sheikh,2012,S2-CS,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,200.0,100,0.0025,0,90,481.0,250.0,9.5,0.001417643684932394,,,214.0,2.9159519725557463,293.0,844.0,1.0,0.5670574739729576,2.290960632236308,38.0,0,0,0.0107,0.5,0.004795417348608838
155,Colalillo&Sheikh,2012,S2-CA,1,650.0,583.0,47.5,400.0,650.0,94.0,1005.8,1.0,1.0,1,0.005,0,90,481.0,250.0,9.5,0.001417643684932394,,,214.0,2.9159519725557463,315.0,866.0,2.0,0.5670574739729576,3.290960632236308,38.0,0,0,0.0107,1.0,0.0025777414075286416
156,Grande et al.,2009,RS4Wa,1,450.0,420.0,21.0,250.0,450.0,392.0,2600.0,0.191,1.0,1,0.001528,0,90,476.0,400.0,8.0,0.001005309649148734,,,210.0,3.3333333333333335,130.0,250.0,0.382,0.25132741228718347,0.5166396851538483,20.0,0,0,0.0066326530612244895,1.0,0.0019292184587622132
157,Grande et al.,2009,RS3Wa,1,450.0,420.0,21.0,250.0,450.0,392.0,2600.0,0.191,1.0,1,0.001528,0,90,476.0,300.0,8.0,0.0013404128655316449,,,210.0,3.3333333333333335,170.0,330.0,0.382,0.33510321638291124,0.561519580205131,20.0,0,0,0.0066326530612244895,1.0,0.0025228241383813558
158,Grande et al.,2009,RS2Wa,1,450.0,420.0,21.0,250.0,450.0,392.0,2600.0,0.191,1.0,1,0.001528,0,90,476.0,300.0,8.0,0.0013404128655316449,,,210.0,3.3333333333333335,85.0,300.0,0.382,0.33510321638291124,0.561519580205131,20.0,0,0,0.0066326530612244895,1.0,0.0012614120691906779
159,Leung_et_al.,2007,SB-F1,1,180.0,155.0,27.4,76.0,180.0,235.0,4200.0,0.11,60.0,20,0.0009649122807017544,0,90,370.0,120.0,4.0,0.0027557830294647305,,,200.0,2.903225806451613,25.35,66.1,0.07333333333333333,0.20943951023931953,0.25157972502637127,20.0,0,0,0.017872340425531912,0.3333333333333333,0.008172147001934237
160,Leung_et_al.,2007,SB-F2,1,180.0,155.0,27.4,76.0,180.0,235.0,4200.0,0.11,60.0,20,0.0009649122807017544,0,90,370.0,120.0,4.0,0.0027557830294647305,,,200.0,2.903225806451613,25.9,66.65,0.07333333333333333,0.20943951023931953,0.25157972502637127,20.0,0,0,0.017872340425531912,0.3333333333333333,0.008349451966473243
161,Leung_et_al.,2007,MB-F1,1,360.0,305.0,27.4,150.0,360.0,235.0,4200.0,0.22,120.0,40,0.0009777777777777777,0,90,370.0,135.0,6.0,0.002792526803190927,,,200.0,2.9508196721311477,86.5,236.35,0.14666666666666667,0.41887902047863906,0.5031594500527425,20.0,0,0,0.017872340425531912,0.3333333333333333,0.0069713088330109595
162,Leung_et_al.,2007,MB-F2,1,360.0,305.0,27.4,150.0,360.0,235.0,4200.0,0.22,120.0,40,0.0009777777777777777,0,90,370.0,135.0,6.0,0.002792526803190927,,,200.0,2.9508196721311477,100.45,250.3,0.14666666666666667,0.41887902047863906,0.5031594500527425,20.0,0,0,0.017872340425531912,0.3333333333333333,0.008095583494519666
163,Teng_et_al.,2009,UBF-R6,1,300.0,260.0,37.92,150.0,300.0,266.0,3970.0,0.11,50.0,20,0.0005866666666666668,0,90,271.0,125.0,6.0,0.0030159289474462015,,,200.0,2.5,85.6,205.5,0.08800000000000001,0.4523893421169302,0.4281423624939325,25.0,0,0,0.014924812030075188,0.4,0.012189564821143766
164,Teng_et_al.,2009,BDF-R6,1,300.0,260.0,40.48,150.0,300.0,266.0,3970.0,0.11,50.0,20,0.0005866666666666668,0,90,271.0,125.0,6.0,0.0030159289474462015,,,200.0,2.5,61.0,180.9,0.08800000000000001,0.4523893421169302,0.4281423624939325,25.0,0,0,0.014924812030075188,0.4,0.008686488949646843
165,Teng_et_al.,2009,UBF-R8,1,300.0,260.0,36.72,150.0,300.0,266.0,3970.0,0.11,50.0,20,0.0005866666666666668,0,90,342.2,125.0,8.0,0.00536165146212658,,,200.0,2.5,55.0,198.3,0.08800000000000001,0.8042477193189871,0.6926975333225466,25.0,0,0,0.014924812030075188,0.4,0.007832080200501253
166,Teng_et_al.,2009,BDF-R8,1,300.0,260.0,36.32,150.0,300.0,266.0,3970.0,0.11,50.0,20,0.0005866666666666668,0,90,342.2,125.0,8.0,0.00536165146212658,,,200.0,2.5,70.3,213.6,0.08800000000000001,0.8042477193189871,0.6926975333225466,25.0,0,0,0.014924812030075188,0.4,0.01001082251082251
167,Grande et al,2013,RS4WL4,1,450.0,404.4,29.3,250.0,450.0,392.0,2600.0,0.191,1.0,1,0.001528,0,90,476.0,400.0,8.0,0.001005309649148734,,,210.0,3.4619188921859547,97.5,220.0,0.382,0.25132741228718347,0.5166396851538483,20.0,0,0,0.0066326530612244895,1.0,0.0014469138440716602
168,Grande et al,2013,RS4WL2.5,1,450.0,404.4,29.3,250.0,450.0,392.0,2600.0,0.191,1.0,1,0.001528,0,90,476.0,400.0,8.0,0.001005309649148734,,,210.0,3.4619188921859547,42.5,165.0,0.382,0.25132741228718347,0.5166396851538483,20.0,0,0,0.0066326530612244895,1.0,0.0006307060345953389
169,Al-Tersawy,2013,B3V1L-21,1,200.0,175.0,24.9,100.0,200.0,200.0,3400.0,0.13,150.0,100,0.0017333333333333335,0,90,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,17.55,49.05,0.17333333333333334,0.5026548245743669,0.6759881579077003,20.0,0,0,0.017,0.6666666666666666,0.0025312500000000005
170,Al-Tersawy,2013,B4V2L-21,1,200.0,175.0,24.9,100.0,200.0,200.0,3400.0,0.26,150.0,100,0.003466666666666667,0,90,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,18.5,50.0,0.3466666666666667,0.5026548245743669,0.8493214912410336,20.0,0,0,0.017,0.6666666666666666,0.0013341346153846155
171,Al-Tersawy,2013,B5Incl.1L-21,1,200.0,175.0,24.9,100.0,200.0,200.0,3400.0,0.13,212.13203435596427,100,0.0012256517540566822,0,90,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,15.1,46.6,0.12256517540566823,0.5026548245743669,0.6252199999800352,20.0,0,0,0.017,0.4714045207910317,0.0030799939603606353
172,Al-Tersawy,2013,B6Incl.2L-21,1,200.0,175.0,24.9,100.0,200.0,200.0,3400.0,0.26,212.13203435596427,100,0.0024513035081133645,0,90,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,22.4,53.9,0.24513035081133647,0.5026548245743669,0.7477851753857034,20.0,0,0,0.017,0.4714045207910317,0.0022844988315257686
173,Al-Tersawy,2013,B7Incl.1L-35,1,200.0,175.0,36.2,100.0,200.0,200.0,3400.0,0.13,212.13203435596427,100,0.0012256517540566822,0,45,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,19.5,53.0,0.12256517540566823,0.5026548245743669,0.6252199999800352,20.0,0,0,0.017,0.4714045207910317,0.003977475644174329
174,Al-Tersawy,2013,B8Incl.2L-35,1,200.0,175.0,36.2,100.0,200.0,200.0,3400.0,0.26,212.13203435596427,100,0.0024513035081133645,0,45,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,23.0,56.5,0.24513035081133647,0.5026548245743669,0.7477851753857034,20.0,0,0,0.017,0.4714045207910317,0.002345690764513066
175,Al-Tersawy,2013,B9Incl.3L-35,1,200.0,175.0,36.2,100.0,200.0,200.0,3400.0,0.39,212.13203435596427,100,0.003676955262170047,0,45,240.0,200.0,8.0,0.00502654824574367,,,200.0,2.0,28.5,62.0,0.3676955262170047,0.5026548245743669,0.8703503507913717,20.0,0,0,0.017,0.4714045207910317,0.00193774454459775
176,Sim et al,2005,CS90U,1,250.0,220.0,32.0,250.0,250.0,240.0,3500.0,0.2,1.0,1,0.0016,0,90,0.0,0.0,0.0,0.0,,,0.0,1.7,14.0,66.5,0.4,0.0,0.4,20.0,0,0,0.014583333333333334,1.0,0.0005833333333333333
177,Alzate,2012,W90S5(L),1,420.0,362.0,24.47,250.0,420.0,240.0,4000.0,0.293,500.0,300,0.0014064,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,127.22,276.21,0.35159999999999997,0.2645551708286142,0.5720626423571784,20.0,0,0,0.016666666666666666,0.6,0.0035895994727052753
178,Alzate,2012,W90S3-a(L),1,420.0,362.0,22.58,250.0,420.0,240.0,3800.0,0.165,500.0,300,0.0007920000000000001,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,162.43,311.42,0.198,0.2645551708286142,0.4184626423571785,20.0,0,0,0.015833333333333335,0.6,0.008138427930094597
179,Alzate,2012,W90S3-b(L),1,420.0,362.0,22.64,250.0,420.0,240.0,3800.0,0.165,500.0,300,0.0007920000000000001,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,135.35,284.34,0.198,0.2645551708286142,0.4184626423571785,20.0,0,0,0.015833333333333335,0.6,0.006781605739939073
180,Alzate,2012,W90S5,1,420.0,362.0,24.47,250.0,420.0,240.0,4000.0,0.293,500.0,300,0.0014064,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,216.04,374.28,0.35159999999999997,0.2645551708286142,0.5720626423571784,20.0,0,0,0.016666666666666666,0.6,0.006095716633259296
181,Alzate,2012,W90S3-a,1,420.0,362.0,22.58,250.0,420.0,240.0,3800.0,0.165,500.0,300,0.0007920000000000001,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,163.11,321.35,0.198,0.2645551708286142,0.4184626423571785,20.0,0,0,0.015833333333333335,0.6,0.008172498797498798
182,Alzate,2012,W90S3-b,1,420.0,362.0,22.64,250.0,420.0,240.0,3800.0,0.165,500.0,300,0.0007920000000000001,0,90,500.0,380.0,8.0,0.0010582206833144568,,,200.0,3.4806629834254146,118.38,276.62,0.198,0.2645551708286142,0.4184626423571785,20.0,0,0,0.015833333333333335,0.6,0.0059313371813371814
183,Bukhari et al,2010,C5,1,305.0,268.0,68.0,152.0,305.0,235.0,3451.0,0.34,380.5,305,0.0035860017981879802,0,90,0.0,0.0,0.0,0.0,,,0.0,3.126865671641791,60.6,135.6,0.545072273324573,0.0,0.545072273324573,20.0,0,0,0.014685106382978723,0.8015768725361366,0.001551139408000931
